Date,OMRXTBILL90
3/3/2015,358.14
3/4/2015,358.13
3/5/2015,358.13
3/6/2015,358.12
3/9/2015,358.13
3/10/2015,358.13
3/11/2015,358.13
3/12/2015,358.13
3/13/2015,358.13
3/16/2015,358.13
3/17/2015,358.14
3/18/2015,358.25
3/19/2015,358.23
3/20/2015,358.24
3/23/2015,358.23
3/24/2015,358.23
3/25/2015,358.22
3/26/2015,358.21
3/27/2015,358.22
3/30/2015,358.22
3/31/2015,358.21
4/1/2015,358.2
4/2/2015,358.19
4/7/2015,358.19
4/8/2015,358.19
4/9/2015,358.19
4/10/2015,358.18
4/13/2015,358.19
4/14/2015,358.19
4/15/2015,358.17
4/16/2015,358.17
4/17/2015,358.18
4/20/2015,358.18
4/21/2015,358.17
4/22/2015,358.18
4/23/2015,358.17
4/24/2015,358.17
4/27/2015,358.16
4/28/2015,358.18
4/29/2015,358.13
4/30/2015,358.15
5/4/2015,358.14
5/5/2015,358.14
5/6/2015,358.14
5/7/2015,358.12
5/8/2015,358.12
5/11/2015,358.11
5/12/2015,358.12
5/13/2015,358.1
5/15/2015,358.1
5/18/2015,358.1
5/19/2015,358.11
5/20/2015,358.09
5/21/2015,358.08
5/22/2015,358.1
5/25/2015,358.08
5/26/2015,358.09
5/27/2015,358.1
5/28/2015,358.08
5/29/2015,358.07
6/1/2015,358.07
6/2/2015,358.07
6/3/2015,358.06
6/4/2015,358.05
6/5/2015,358.05
6/8/2015,358.04
6/9/2015,358.04
6/10/2015,358.05
6/11/2015,358.05
6/12/2015,358.05
6/15/2015,358.05
6/16/2015,358.04
6/17/2015,358.03
6/18/2015,358.03
6/22/2015,358.03
6/23/2015,358.02
6/24/2015,358.03
6/25/2015,358.02
6/26/2015,358.02
6/29/2015,358.03
6/30/2015,358.04
7/1/2015,358.03
7/2/2015,358.12
7/3/2015,358.11
7/6/2015,358.11
7/7/2015,358.1
7/8/2015,358.09
7/9/2015,358.08
7/10/2015,358.07
7/13/2015,358.07
7/14/2015,358.07
7/15/2015,358.05
7/16/2015,358.04
7/17/2015,358.04
7/20/2015,358.03
7/21/2015,358.02
7/22/2015,358.01
7/23/2015,358
7/24/2015,357.99
7/27/2015,357.98
7/28/2015,357.97
7/29/2015,357.97
7/30/2015,357.94
7/31/2015,357.94
8/3/2015,357.93
8/4/2015,357.93
8/5/2015,357.92
8/6/2015,357.92
8/7/2015,357.92
8/10/2015,357.91
8/11/2015,357.91
8/12/2015,357.9
8/13/2015,357.88
8/14/2015,357.87
8/17/2015,357.86
8/18/2015,357.86
8/19/2015,357.85
8/20/2015,357.84
8/21/2015,357.84
8/24/2015,357.85
8/25/2015,357.83
8/26/2015,357.83
8/27/2015,357.82
8/28/2015,357.8
8/31/2015,357.81
9/1/2015,357.79
9/2/2015,357.79
9/3/2015,357.76
9/4/2015,357.77
9/7/2015,357.75
9/8/2015,357.76
9/9/2015,357.75
9/10/2015,357.74
9/11/2015,357.74
9/14/2015,357.74
9/15/2015,357.73
9/16/2015,357.72
9/17/2015,357.72
9/18/2015,357.71
9/21/2015,357.7
9/22/2015,357.7
9/23/2015,357.69
9/24/2015,357.68
9/25/2015,357.67
9/28/2015,357.67
9/29/2015,357.66
9/30/2015,357.66
10/1/2015,357.64
10/2/2015,357.64
10/5/2015,357.58
10/6/2015,357.59
10/7/2015,357.56
10/8/2015,357.54
10/9/2015,357.54
10/12/2015,357.51
10/13/2015,357.5
10/14/2015,357.49
10/15/2015,357.47
10/16/2015,357.46
10/19/2015,357.45
10/20/2015,357.49
10/21/2015,357.47
10/22/2015,357.45
10/23/2015,357.45
10/26/2015,357.43
10/27/2015,357.41
10/28/2015,357.41
10/29/2015,357.4
10/30/2015,357.39
11/2/2015,357.39
11/3/2015,357.41
11/4/2015,357.43
11/5/2015,357.41
11/6/2015,357.41
11/9/2015,357.41
11/10/2015,357.4
11/11/2015,357.4
11/12/2015,357.39
11/13/2015,357.38
11/16/2015,357.38
11/17/2015,357.37
11/18/2015,357.35
11/19/2015,357.36
11/20/2015,357.35
11/23/2015,357.35
11/24/2015,357.34
11/25/2015,357.34
11/26/2015,357.33
11/27/2015,357.33
11/30/2015,357.33
12/1/2015,357.33
12/2/2015,357.32
12/3/2015,357.3
12/4/2015,357.3
12/7/2015,357.29
12/8/2015,357.29
12/9/2015,357.28
12/10/2015,357.26
12/11/2015,357.26
12/14/2015,357.25
12/15/2015,357.25
12/16/2015,357.27
12/17/2015,357.25
12/18/2015,357.25
12/21/2015,357.24
12/22/2015,357.23
12/23/2015,357.22
12/28/2015,357.24
12/29/2015,357.21
12/30/2015,357.21
1/4/2016,357.2
1/5/2016,357.19
1/7/2016,357.18
1/8/2016,357.17
1/11/2016,357.17
1/12/2016,357.16
1/13/2016,357.16
1/14/2016,357.15
1/15/2016,357.14
1/18/2016,357.14
1/19/2016,357.13
1/20/2016,357.13
1/21/2016,357.11
1/22/2016,357.11
1/25/2016,357.1
1/26/2016,357.1
1/27/2016,357.09
1/28/2016,357.08
1/29/2016,357.07
2/1/2016,357.07
2/2/2016,357.06
2/3/2016,357.06
2/4/2016,357.04
2/5/2016,357.04
2/8/2016,357.03
2/9/2016,357.03
2/10/2016,357.02
2/11/2016,357.07
2/12/2016,357.07
2/15/2016,357.06
2/16/2016,357.06
2/17/2016,357.05
2/18/2016,357.03
2/19/2016,357.03
2/22/2016,357.02
2/23/2016,357.02
2/24/2016,357.01
2/25/2016,356.99
2/26/2016,356.99
2/29/2016,356.98
3/1/2016,357.01
3/2/2016,357
3/3/2016,356.98
3/4/2016,356.98
3/7/2016,356.97
3/8/2016,356.97
3/9/2016,356.98
3/10/2016,356.96
3/11/2016,356.95
3/14/2016,356.95
3/15/2016,356.94
3/16/2016,356.94
3/17/2016,356.93
3/18/2016,356.91
3/21/2016,356.92
3/22/2016,356.9
3/23/2016,356.89
3/24/2016,356.88
3/29/2016,356.88
3/30/2016,356.87
3/31/2016,356.85
4/1/2016,356.85
4/4/2016,356.85
4/5/2016,356.84
4/6/2016,356.83
4/7/2016,356.81
4/8/2016,356.81
4/11/2016,356.8
4/12/2016,356.79
4/13/2016,356.78
4/14/2016,356.77
4/15/2016,356.76
4/18/2016,356.76
4/19/2016,356.75
4/20/2016,356.73
4/21/2016,356.71
4/22/2016,356.71
4/25/2016,356.7
4/26/2016,356.7
4/27/2016,356.69
4/28/2016,356.67
4/29/2016,356.66
5/2/2016,356.66
5/3/2016,356.64
5/4/2016,356.62
5/6/2016,356.61
5/9/2016,356.61
5/10/2016,356.61
5/11/2016,356.6
5/12/2016,356.58
5/13/2016,356.57
5/16/2016,356.57
5/17/2016,356.56
5/18/2016,356.55
5/19/2016,356.53
5/20/2016,356.53
5/23/2016,356.52
5/24/2016,356.51
5/25/2016,356.51
5/26/2016,356.49
5/27/2016,356.48
5/30/2016,356.46
5/31/2016,356.46
6/1/2016,356.46
6/2/2016,356.44
6/3/2016,356.44
6/7/2016,356.43
6/8/2016,356.43
6/9/2016,356.41
6/10/2016,356.4
6/13/2016,356.39
6/14/2016,356.4
6/15/2016,356.39
6/16/2016,356.37
6/17/2016,356.36
6/20/2016,356.36
6/21/2016,356.35
6/22/2016,356.32
6/23/2016,356.31
6/27/2016,356.31
6/28/2016,356.31
6/29/2016,356.31
6/30/2016,356.32
7/1/2016,356.31
7/4/2016,356.3
7/5/2016,356.3
7/6/2016,356.28
7/7/2016,356.27
7/8/2016,356.26
7/11/2016,356.26
7/12/2016,356.25
7/13/2016,356.24
7/14/2016,356.22
7/15/2016,356.21
7/18/2016,356.2
7/19/2016,356.2
7/20/2016,356.2
7/21/2016,356.18
7/22/2016,356.17
7/25/2016,356.16
7/26/2016,356.16
7/27/2016,356.16
7/28/2016,356.13
7/29/2016,356.14
8/1/2016,356.13
8/2/2016,356.13
8/3/2016,356.14
8/4/2016,356.12
8/5/2016,356.11
8/8/2016,356.11
8/9/2016,356.1
8/10/2016,356.09
8/11/2016,356.07
8/12/2016,356.06
8/15/2016,356.05
8/16/2016,356.04
8/17/2016,356.05
8/18/2016,356.03
8/19/2016,356.02
8/22/2016,356
8/23/2016,356.01
8/24/2016,356
8/25/2016,355.98
8/26/2016,355.96
8/29/2016,355.96
8/30/2016,355.95
8/31/2016,355.94
9/1/2016,355.92
9/2/2016,355.91
9/5/2016,355.9
9/6/2016,355.9
9/7/2016,355.89
9/8/2016,355.87
9/9/2016,355.86
9/12/2016,355.85
9/13/2016,355.85
9/14/2016,355.84
9/15/2016,355.81
9/16/2016,355.8
9/19/2016,355.79
9/20/2016,355.79
9/21/2016,355.78
9/22/2016,355.76
9/23/2016,355.75
9/26/2016,355.74
9/27/2016,355.74
9/28/2016,355.72
9/29/2016,355.7
9/30/2016,355.69
10/3/2016,355.69
10/4/2016,355.68
10/5/2016,355.67
10/6/2016,355.65
10/7/2016,355.64
10/10/2016,355.63
10/11/2016,355.62
10/12/2016,355.61
10/13/2016,355.59
10/14/2016,355.58
10/17/2016,355.58
10/18/2016,355.57
10/19/2016,355.56
10/20/2016,355.54
10/21/2016,355.53
10/24/2016,355.52
10/25/2016,355.52
10/26/2016,355.49
10/27/2016,355.49
10/28/2016,355.48
10/31/2016,355.47
11/1/2016,355.47
11/2/2016,355.46
11/3/2016,355.43
11/4/2016,355.4
11/7/2016,355.44
11/8/2016,355.35
11/9/2016,355.41
11/10/2016,355.41
11/11/2016,355.4
11/14/2016,355.4
11/15/2016,355.39
11/16/2016,355.38
11/17/2016,355.36
11/18/2016,355.35
11/21/2016,355.34
11/22/2016,355.33
11/23/2016,355.34
11/24/2016,355.32
11/25/2016,355.31
11/28/2016,355.3
11/29/2016,355.3
11/30/2016,355.29
12/1/2016,355.26
12/2/2016,355.25
12/5/2016,355.25
12/6/2016,355.24
12/7/2016,355.25
12/8/2016,355.22
12/9/2016,355.21
12/12/2016,355.21
12/13/2016,355.19
12/14/2016,355.19
12/15/2016,355.16
12/16/2016,355.15
12/19/2016,355.15
12/20/2016,355.14
12/21/2016,355.17
12/22/2016,355.13
12/23/2016,355.1
12/27/2016,355.11
12/28/2016,355.11
12/29/2016,355.06
12/30/2016,355
1/2/2017,355.04
1/3/2017,355.02
1/4/2017,354.95
1/5/2017,354.96
1/9/2017,354.94
1/10/2017,354.93
1/11/2017,354.92
1/12/2017,354.89
1/13/2017,354.89
1/16/2017,354.88
1/17/2017,354.87
1/18/2017,354.83
1/19/2017,354.79
1/20/2017,354.78
1/23/2017,354.78
1/24/2017,354.77
1/25/2017,354.76
1/26/2017,354.74
1/27/2017,354.72
1/30/2017,354.71
1/31/2017,354.7
2/1/2017,354.66
2/2/2017,354.64
2/3/2017,354.63
2/6/2017,354.62
2/7/2017,354.6
2/8/2017,354.6
2/9/2017,354.57
2/10/2017,354.56
2/13/2017,354.56
2/14/2017,354.55
2/15/2017,354.51
2/16/2017,354.49
2/17/2017,354.48
2/20/2017,354.47
2/21/2017,354.47
2/22/2017,354.46
2/23/2017,354.43
2/24/2017,354.43
2/27/2017,354.43
2/28/2017,354.41
3/1/2017,354.4
3/2/2017,354.39
3/3/2017,354.39
3/6/2017,354.38
3/7/2017,354.37
3/8/2017,354.36
3/9/2017,354.34
3/10/2017,354.34
3/13/2017,354.33
3/14/2017,354.32
3/15/2017,354.31
3/16/2017,354.29
3/17/2017,354.29
3/20/2017,354.28
3/21/2017,354.27
3/22/2017,354.27
3/23/2017,354.25
3/24/2017,354.24
3/27/2017,354.23
3/28/2017,354.22
3/29/2017,354.22
3/30/2017,354.2
3/31/2017,354.2
4/3/2017,354.18
4/4/2017,354.18
4/5/2017,354.17
4/6/2017,354.15
4/7/2017,354.14
4/10/2017,354.14
4/11/2017,354.13
4/12/2017,354.09
4/13/2017,354.08
4/18/2017,354.07
4/19/2017,354.07
4/20/2017,354.05
4/21/2017,354.04
4/24/2017,354.03
4/25/2017,354.03
4/26/2017,354.02
4/27/2017,354
4/28/2017,353.99
5/2/2017,353.98
5/3/2017,353.98
5/4/2017,353.96
5/5/2017,353.96
5/8/2017,353.94
5/9/2017,353.94
5/10/2017,353.94
5/11/2017,353.91
5/12/2017,353.91
5/15/2017,353.9
5/16/2017,353.9
5/17/2017,353.89
5/18/2017,353.87
5/19/2017,353.86
5/22/2017,353.86
5/23/2017,353.86
5/24/2017,353.84
5/26/2017,353.83
5/29/2017,353.82
5/30/2017,353.82
5/31/2017,353.81
6/1/2017,353.79
6/2/2017,353.78
6/5/2017,353.77
6/7/2017,353.79
6/8/2017,353.76
6/9/2017,353.75
6/12/2017,353.75
6/13/2017,353.74
6/14/2017,353.73
6/15/2017,353.71
6/16/2017,353.71
6/19/2017,353.7
6/20/2017,353.69
6/21/2017,353.71
6/22/2017,353.71
6/26/2017,353.72
6/27/2017,353.71
6/28/2017,353.7
6/29/2017,353.68
6/30/2017,353.67
7/3/2017,353.66
7/4/2017,353.66
7/5/2017,353.65
7/6/2017,353.62
7/7/2017,353.61
7/10/2017,353.6
7/11/2017,353.6
7/12/2017,353.59
7/13/2017,353.57
7/14/2017,353.56
7/17/2017,353.55
7/18/2017,353.55
7/19/2017,353.54
7/20/2017,353.51
7/21/2017,353.51
7/24/2017,353.5
7/25/2017,353.49
7/26/2017,353.48
7/27/2017,353.46
7/28/2017,353.45
7/31/2017,353.44
8/1/2017,353.43
8/2/2017,353.42
8/3/2017,353.39
8/4/2017,353.4
8/7/2017,353.39
8/8/2017,353.36
8/9/2017,353.37
8/10/2017,353.35
8/11/2017,353.34
8/14/2017,353.33
8/15/2017,353.33
8/16/2017,353.3
8/17/2017,353.28
8/18/2017,353.27
8/21/2017,353.26
8/22/2017,353.25
8/23/2017,353.25
8/24/2017,353.22
8/25/2017,353.22
8/28/2017,353.21
8/29/2017,353.2
8/30/2017,353.15
8/31/2017,353.13
9/1/2017,353.12
9/4/2017,353.11
9/5/2017,353.1
9/6/2017,353.1
9/7/2017,353.08
9/8/2017,353.07
9/11/2017,353.06
9/12/2017,353.05
9/13/2017,353.03
9/14/2017,353.01
9/15/2017,353
9/18/2017,352.99
9/19/2017,352.98
9/20/2017,352.99
9/21/2017,352.96
9/22/2017,352.95
9/25/2017,352.96
9/26/2017,352.94
9/27/2017,352.9
9/28/2017,352.88
9/29/2017,352.88
10/2/2017,352.87
10/3/2017,352.87
10/4/2017,352.87
10/5/2017,352.85
10/6/2017,352.84
10/9/2017,352.85
10/10/2017,352.83
10/11/2017,352.82
10/12/2017,352.81
10/13/2017,352.79
10/16/2017,352.8
10/17/2017,352.79
10/18/2017,352.78
10/19/2017,352.76
10/20/2017,352.75
10/23/2017,352.74
10/24/2017,352.74
10/25/2017,352.74
10/26/2017,352.73
10/27/2017,352.72
10/30/2017,352.71
10/31/2017,352.71
11/1/2017,352.7
11/2/2017,352.69
11/3/2017,352.69
11/6/2017,352.69
11/7/2017,352.68
11/8/2017,352.71
11/9/2017,352.68
11/10/2017,352.67
11/13/2017,352.67
11/14/2017,352.66
11/15/2017,352.65
11/16/2017,352.63
11/17/2017,352.62
11/20/2017,352.61
11/21/2017,352.59
11/22/2017,352.58
11/24/2017,352.56
11/27/2017,352.56
11/28/2017,352.55
11/29/2017,352.56
11/30/2017,352.55
12/1/2017,352.54
12/4/2017,352.54
12/5/2017,352.53
12/6/2017,352.54
12/7/2017,352.48
12/8/2017,352.48
12/11/2017,352.47
12/12/2017,352.44
12/13/2017,352.45
12/14/2017,352.44
12/15/2017,352.43
12/18/2017,352.42
12/19/2017,352.4
12/20/2017,352.39
12/21/2017,352.35
12/22/2017,352.34
12/27/2017,352.33
12/28/2017,352.27
12/29/2017,352.26
1/2/2018,352.22
1/3/2018,352.21
1/4/2018,352.19
1/5/2018,352.18
1/8/2018,352.17
1/9/2018,352.17
1/10/2018,352.15
1/11/2018,352.13
1/12/2018,352.13
1/16/2018,352.13
1/17/2018,352.13
1/18/2018,352.13
1/19/2018,352.13
1/22/2018,352.13
1/23/2018,352.13
1/24/2018,352.13
1/25/2018,352.13
1/26/2018,352.13
1/29/2018,352.13
1/30/2018,352.13
1/31/2018,351.85
2/1/2018,351.83
2/2/2018,351.82
2/5/2018,351.82
2/6/2018,351.81
2/7/2018,352.16
2/8/2018,352.14
2/9/2018,351.89
2/12/2018,351.88
2/13/2018,351.87
2/14/2018,351.86
2/15/2018,351.85
2/16/2018,351.84
2/20/2018,351.82
2/21/2018,351.82
2/22/2018,351.8
2/23/2018,351.79
2/26/2018,351.79
2/27/2018,351.78
2/28/2018,351.78
3/1/2018,351.77
3/2/2018,351.76
3/5/2018,351.75
3/6/2018,351.75
3/7/2018,351.74
3/8/2018,351.72
3/9/2018,351.71
3/12/2018,351.72
3/13/2018,351.71
3/14/2018,351.71
3/15/2018,351.68
3/16/2018,351.67
3/19/2018,351.68
3/20/2018,351.67
3/21/2018,351.66
3/22/2018,351.62
3/23/2018,351.62
3/26/2018,351.63
3/27/2018,351.6
3/28/2018,351.64
3/29/2018,351.63
4/2/2018,351.63
4/3/2018,351.62
4/4/2018,351.61
4/5/2018,351.59
4/6/2018,351.58
4/9/2018,351.58
4/10/2018,351.57
4/11/2018,351.56
4/12/2018,351.54
4/13/2018,351.53
4/16/2018,351.52
4/17/2018,351.49
4/18/2018,351.48
4/19/2018,351.48
4/20/2018,351.47
4/23/2018,351.47
4/24/2018,351.46
4/25/2018,351.45
4/26/2018,351.43
4/27/2018,351.41
4/30/2018,351.37
5/2/2018,351.4
5/3/2018,351.37
5/4/2018,351.36
5/7/2018,351.36
5/8/2018,351.32
5/9/2018,351.28
5/11/2018,351.27
5/14/2018,351.26
5/15/2018,351.25
5/16/2018,351.25
5/17/2018,351.23
5/18/2018,351.22
5/21/2018,351.23
5/22/2018,351.2
5/23/2018,351.2
5/24/2018,351.17
5/25/2018,351.17
5/29/2018,351.15
5/30/2018,351.14
5/31/2018,351.12
6/1/2018,351.11
6/4/2018,351.1
6/5/2018,351.09
6/7/2018,351.07
6/8/2018,351.06
6/11/2018,351.05
6/12/2018,351.04
6/13/2018,351.03
6/14/2018,351.01
6/15/2018,351
6/18/2018,351
6/19/2018,350.99
6/20/2018,350.97
6/21/2018,350.91
6/25/2018,350.95
6/26/2018,350.94
6/27/2018,350.93
6/28/2018,350.91
6/29/2018,350.9
7/2/2018,350.9
7/3/2018,350.89
7/5/2018,350.82
7/6/2018,350.81
7/9/2018,350.8
7/10/2018,350.8
7/11/2018,350.79
7/12/2018,350.77
7/13/2018,350.76
7/16/2018,350.75
7/17/2018,350.74
7/18/2018,350.75
7/19/2018,350.72
7/20/2018,350.72
7/23/2018,350.71
7/24/2018,350.73
7/25/2018,350.72
7/26/2018,350.69
7/27/2018,350.68
7/30/2018,350.67
7/31/2018,350.66
8/1/2018,350.66
8/2/2018,350.62
8/3/2018,350.62
8/6/2018,350.61
8/7/2018,350.6
8/8/2018,350.59
8/9/2018,350.57
8/10/2018,350.56
8/13/2018,350.56
8/14/2018,350.55
8/15/2018,350.54
8/16/2018,350.52
8/17/2018,350.52
8/20/2018,350.51
8/21/2018,350.5
8/22/2018,350.49
8/23/2018,350.47
8/24/2018,350.46
8/27/2018,350.45
8/28/2018,350.44
8/29/2018,350.46
8/30/2018,350.43
8/31/2018,350.43
9/4/2018,350.41
9/5/2018,350.39
9/6/2018,350.38
9/7/2018,350.37
9/10/2018,350.36
9/11/2018,350.34
9/12/2018,350.35
9/13/2018,350.33
9/14/2018,350.32
9/17/2018,350.31
9/18/2018,350.3
9/19/2018,350.3
9/20/2018,350.27
9/21/2018,350.27
9/24/2018,350.26
9/25/2018,350.25
9/26/2018,350.24
9/27/2018,350.22
9/28/2018,350.21
10/1/2018,350.2
10/2/2018,350.19
10/3/2018,350.19
10/4/2018,350.17
10/5/2018,350.16
10/8/2018,350.15
10/9/2018,350.14
10/10/2018,350.14
10/11/2018,350.11
10/12/2018,350.09
10/15/2018,350.09
10/16/2018,350.08
10/17/2018,350.07
10/18/2018,350.05
10/19/2018,350.04
10/22/2018,350.04
10/23/2018,350.03
10/24/2018,350.08
10/25/2018,350.05
10/26/2018,350.04
10/29/2018,350.04
10/30/2018,350.03
10/31/2018,350.01
11/1/2018,349.99
11/2/2018,349.97
11/5/2018,349.96
11/6/2018,349.97
11/7/2018,349.97
11/8/2018,349.93
11/9/2018,349.92
11/12/2018,349.93
11/13/2018,349.91
11/14/2018,349.9
11/15/2018,349.88
11/16/2018,349.87
11/19/2018,349.86
11/20/2018,349.86
11/21/2018,349.85
11/23/2018,349.83
11/26/2018,349.81
11/27/2018,349.81
11/28/2018,349.81
11/29/2018,349.81
11/30/2018,349.8
12/3/2018,349.79
12/4/2018,349.78
12/6/2018,349.74
12/7/2018,349.71
12/10/2018,349.7
12/11/2018,349.7
12/12/2018,349.69
12/13/2018,349.67
12/14/2018,349.66
12/17/2018,349.65
12/18/2018,349.61
12/19/2018,349.6
12/20/2018,349.53
12/21/2018,349.52
12/26/2018,349.52
12/27/2018,349.46
12/28/2018,349.46
1/2/2019,349.39
1/3/2019,349.37
1/4/2019,349.37
1/7/2019,349.33
1/8/2019,349.32
1/9/2019,349.29
1/10/2019,349.29
1/11/2019,349.28
1/14/2019,349.28
1/15/2019,349.27
1/16/2019,349.27
1/17/2019,349.26
1/18/2019,349.25
1/22/2019,349.24
1/23/2019,349.24
1/24/2019,349.23
1/25/2019,349.22
1/28/2019,349.22
1/29/2019,349.21
1/30/2019,349.2
1/31/2019,349.19
2/1/2019,349.19
2/4/2019,349.18
2/5/2019,349.18
2/6/2019,349.17
2/7/2019,349.15
2/8/2019,349.15
2/11/2019,349.14
2/12/2019,349.14
2/13/2019,349.14
2/14/2019,349.12
2/15/2019,349.12
2/19/2019,349.11
2/20/2019,349.11
2/21/2019,349.09
2/22/2019,349.09
2/25/2019,349.08
2/26/2019,349.08
2/27/2019,349.07
2/28/2019,349.06
3/1/2019,349.06
3/4/2019,349.05
3/5/2019,349.05
3/6/2019,349.04
3/7/2019,349.03
3/8/2019,349.02
3/11/2019,349.02
3/12/2019,349.02
3/13/2019,349.01
3/14/2019,349
3/15/2019,348.99
3/18/2019,348.99
3/19/2019,348.98
3/20/2019,349.01
3/21/2019,349
3/22/2019,348.99
3/25/2019,348.99
3/26/2019,348.98
3/27/2019,348.96
3/28/2019,348.97
3/29/2019,348.96
4/1/2019,348.96
4/2/2019,348.93
4/3/2019,348.91
4/4/2019,348.89
4/5/2019,348.89
4/8/2019,348.89
4/9/2019,348.88
4/10/2019,348.88
4/11/2019,348.86
4/12/2019,348.86
4/15/2019,348.86
4/16/2019,348.85
4/17/2019,348.83
4/18/2019,348.82
4/23/2019,348.82
4/24/2019,348.82
4/25/2019,348.8
4/26/2019,348.8
4/29/2019,348.79
4/30/2019,348.78